,Total Market Cap,Date
168,2.87351E+11,20180618
169,2.91147E+11,20180619
170,2.89273E+11,20180620
171,2.86324E+11,20180621
172,2.54756E+11,20180622
173,2.57219E+11,20180623
174,2.51986E+11,20180624
175,2.55827E+11,20180625
176,2.44195E+11,20180626
177,2.4871E+11,20180627
178,2.36766E+11,20180628
179,2.47875E+11,20180629
180,2.57588E+11,20180630
181,2.57373E+11,20180701
182,2.70462E+11,20180702
183,2.66148E+11,20180703
184,2.70448E+11,20180704
185,2.72086E+11,20180705
186,2.69898E+11,20180706
187,2.78339E+11,20180707
188,2.74738E+11,20180708
189,2.69284E+11,20180709
190,2.50585E+11,20180710
191,2.54174E+11,20180711
192,2.46075E+11,20180712
193,2.48603E+11,20180713
194,2.49689E+11,20180714
195,2.55246E+11,20180715
196,2.73345E+11,20180716
197,2.92044E+11,20180717
198,2.89556E+11,20180718
199,2.88289E+11,20180719
200,2.76466E+11,20180720
201,2.81762E+11,20180721
202,2.80638E+11,20180722
203,2.83474E+11,20180723
204,3.04243E+11,20180724
205,2.99028E+11,20180725
206,2.91144E+11,20180726
207,2.97076E+11,20180727
208,2.97197E+11,20180728
209,2.97771E+11,20180729
210,2.9288E+11,20180730
211,2.77887E+11,20180731
212,2.72962E+11,20180801
213,2.67017E+11,20180802
214,2.66541E+11,20180803
215,2.5369E+11,20180804
216,2.56528E+11,20180805
217,2.51819E+11,20180806
218,2.40963E+11,20180807
219,2.21237E+11,20180808
220,2.30621E+11,20180809
221,2.15093E+11,20180810
222,2.13052E+11,20180811
223,2.13278E+11,20180812
224,2.04148E+11,20180813
225,1.99086E+11,20180814
226,2.02627E+11,20180815
227,2.0515E+11,20180816
228,2.23508E+11,20180817
229,2.12698E+11,20180818
230,2.16927E+11,20180819
231,2.05641E+11,20180820
232,2.11776E+11,20180821
233,2.05901E+11,20180822
234,2.11646E+11,20180823
235,2.1682E+11,20180824
236,2.17519E+11,20180825
237,2.15688E+11,20180826
238,2.24067E+11,20180827
239,2.32673E+11,20180828
240,2.29253E+11,20180829
241,2.26003E+11,20180830
242,2.28373E+11,20180831
243,2.36826E+11,20180901
244,2.37585E+11,20180902
245,2.36493E+11,20180903
246,2.38708E+11,20180904
247,2.11353E+11,20180905
248,2.07431E+11,20180906
249,2.03138E+11,20180907
250,1.93361E+11,20180908
251,1.95097E+11,20180909
252,1.95402E+11,20180910
253,1.92104E+11,20180911
254,1.92105E+11,20180912
255,2.01486E+11,20180913
256,2.01075E+11,20180914
257,2.03631E+11,20180915
258,2.03116E+11,20180916
259,1.9261E+11,20180917
260,1.99086E+11,20180918
261,1.99783E+11,20180919
262,2.11722E+11,20180920
263,2.26244E+11,20180921
264,2.24226E+11,20180922
265,2.26187E+11,20180923
266,2.1664E+11,20180924
267,2.12889E+11,20180925
268,2.14271E+11,20180926
269,2.23099E+11,20180927
270,2.20735E+11,20180928
271,2.22312E+11,20180929
272,2.23293E+11,20180930
273,2.22182E+11,20181001
274,2.18705E+11,20181002
275,2.16226E+11,20181003
276,2.18382E+11,20181004
277,2.20368E+11,20181005
278,2.17565E+11,20181006
279,2.1836E+11,20181007
280,2.21117E+11,20181008
281,2.19853E+11,20181009
282,2.17616E+11,20181010
283,1.97148E+11,20181011
284,2.00969E+11,20181012
285,2.01911E+11,20181013
286,2.00126E+11,20181014
287,2.11352E+11,20181015
288,2.12299E+11,20181016
289,2.11191E+11,20181017
290,2.08241E+11,20181018
291,2.08228E+11,20181019
292,2.09684E+11,20181020
293,2.09537E+11,20181021
294,2.09442E+11,20181022
295,2.09782E+11,20181023
296,2.0992E+11,20181024
297,2.0924E+11,20181025
298,2.0931E+11,20181026
299,2.08878E+11,20181027
300,2.10016E+11,20181028
301,2.03011E+11,20181029
302,2.03351E+11,20181030
303,2.0334E+11,20181031
304,2.05538E+11,20181101
305,2.07411E+11,20181102
306,2.06915E+11,20181103
307,2.1051E+11,20181104
308,2.12879E+11,20181105
309,2.19512E+11,20181106
310,2.19441E+11,20181107
311,2.14186E+11,20181108
312,2.11801E+11,20181109
313,2.13456E+11,20181110
314,2.12712E+11,20181111
315,2.11929E+11,20181112
316,2.10075E+11,20181113
317,1.88323E+11,20181114
318,1.86539E+11,20181115
319,1.83014E+11,20181116
320,1.83165E+11,20181117
321,1.86023E+11,20181118
322,1.61525E+11,20181119
323,1.44732E+11,20181120
324,1.5057E+11,20181121
325,1.42142E+11,20181122
326,1.40098E+11,20181123
327,1.26193E+11,20181124
328,1.29335E+11,20181125
329,1.24074E+11,20181126
330,1.25267E+11,20181127
331,1.38912E+11,20181128
332,1.38009E+11,20181129
333,1.30553E+11,20181130
334,1.36361E+11,20181201
335,1.34287E+11,20181202
336,1.26244E+11,20181203
337,1.27799E+11,20181204
338,1.20568E+11,20181205
339,1.1156E+11,20181206
340,1.09379E+11,20181207
341,1.10643E+11,20181208
342,1.14702E+11,20181209
343,1.10875E+11,20181210
344,1.08355E+11,20181211
345,1.10404E+11,20181212
346,1.05306E+11,20181213
347,1.02309E+11,20181214
348,1.02105E+11,20181215
349,1.03153E+11,20181216
350,1.13768E+11,20181217
351,1.19587E+11,20181218
352,1.21028E+11,20181219
353,1.34779E+11,20181220
354,1.27832E+11,20181221
355,1.3182E+11,20181222
356,1.34277E+11,20181223
357,1.38342E+11,20181224
358,1.28901E+11,20181225
359,1.30152E+11,20181226
360,1.2064E+11,20181227
361,1.32314E+11,20181228
362,1.29257E+11,20181229
363,1.30539E+11,20181230
364,1.25622E+11,20181231
365,1.2994E+11,20190101
366,1.34873E+11,20190102
367,1.30523E+11,20190103
368,1.31642E+11,20190104
369,1.31609E+11,20190105
370,1.38188E+11,20190106
371,1.35693E+11,20190107
372,1.36183E+11,20190108
373,1.37071E+11,20190109
374,1.22932E+11,20190110
375,1.2291E+11,20190111
376,1.22135E+11,20190112
377,1.1722E+11,20190113
378,1.23944E+11,20190114
379,1.2079E+11,20190115
380,1.22119E+11,20190116
381,1.22946E+11,20190117
382,1.21713E+11,20190118
383,1.24307E+11,20190119
384,1.20053E+11,20190120
385,1.19391E+11,20190121
386,1.20573E+11,20190122
387,1.19846E+11,20190123
388,1.20265E+11,20190124
389,1.20083E+11,20190125
390,1.20109E+11,20190126
391,1.18728E+11,20190127
392,1.13579E+11,20190128
393,1.13034E+11,20190129
394,1.16076E+11,20190130
395,1.13553E+11,20190131
396,1.14432E+11,20190201
397,1.15876E+11,20190202
398,1.13618E+11,20190203
399,1.13648E+11,20190204
400,1.13633E+11,20190205
401,1.11657E+11,20190206
402,1.11442E+11,20190207
403,1.21418E+11,20190208
404,1.21745E+11,20190209
405,1.23029E+11,20190210
406,1.20986E+11,20190211
407,1.21683E+11,20190212
408,1.20953E+11,20190213
409,1.20046E+11,20190214
410,1.20535E+11,20190215
411,1.20953E+11,20190216
412,1.23443E+11,20190217
413,1.32254E+11,20190218
414,1.33327E+11,20190219
415,1.36213E+11,20190220
416,1.33533E+11,20190221
417,1.35556E+11,20190222
418,1.41016E+11,20190223
419,1.27631E+11,20190224
420,1.31434E+11,20190225
421,1.30302E+11,20190226
422,1.29664E+11,20190227
423,1.3003E+11,20190228
424,1.30578E+11,20190301
425,1.30415E+11,20190302
426,1.2964E+11,20190303
427,1.26202E+11,20190304
428,1.3253E+11,20190305
429,1.33006E+11,20190306
430,1.33385E+11,20190307
431,1.32336E+11,20190308
432,1.35044E+11,20190309
433,1.34802E+11,20190310
434,1.32821E+11,20190311
435,1.34114E+11,20190312
436,1.34234E+11,20190313
437,1.35223E+11,20190314
438,1.37435E+11,20190315
439,1.4076E+11,20190316
440,1.39569E+11,20190317
441,1.39726E+11,20190318
442,1.41003E+11,20190319
443,1.41665E+11,20190320
444,1.39189E+11,20190321
445,1.39637E+11,20190322
446,1.40776E+11,20190323
447,1.40154E+11,20190324
448,1.37982E+11,20190325
449,1.38547E+11,20190326
450,1.43447E+11,20190327
451,1.4267E+11,20190328
452,1.43864E+11,20190329
453,1.44053E+11,20190330
454,1.44423E+11,20190331
455,1.46336E+11,20190401
456,1.69602E+11,20190402
457,1.72073E+11,20190403
458,1.70145E+11,20190404
459,1.76539E+11,20190405
460,1.76765E+11,20190406
461,1.81723E+11,20190407
462,1.83192E+11,20190408
463,1.79686E+11,20190409
464,1.8314E+11,20190410
465,1.72049E+11,20190411
466,1.72769E+11,20190412
467,1.72859E+11,20190413
468,1.75986E+11,20190414
469,1.72019E+11,20190415
470,1.77224E+11,20190416
471,1.77705E+11,20190417
472,1.80387E+11,20190418
473,1.80511E+11,20190419
474,1.80837E+11,20190420
475,1.78108E+11,20190421
476,1.80541E+11,20190422
477,1.82725E+11,20190423
478,1.77314E+11,20190424
479,1.68721E+11,20190425
480,1.70983E+11,20190426
481,1.7126E+11,20190427
482,1.71075E+11,20190428
483,1.68567E+11,20190429
484,1.7495E+11,20190430
485,1.75616E+11,20190501
486,1.77965E+11,20190502
487,1.85264E+11,20190503
488,1.8476E+11,20190504
489,1.83559E+11,20190505
490,1.83586E+11,20190506
491,1.84082E+11,20190507
492,1.87021E+11,20190508
493,1.88736E+11,20190509
494,1.93904E+11,20190510
495,2.17305E+11,20190511
496,2.09677E+11,20190512
497,2.29083E+11,20190513
498,2.40719E+11,20190514
499,2.55633E+11,20190515
